distance,radialVelocity,solutionVelocity,solutionAngle,robustness
0.00000,-4.00000,7.55000,58.50000,1.70973
0.15000,-0.50000,6.45000,84.50000,1.47197
0.30000,-3.00000,7.25000,62.50000,1.70924
0.45000,-3.50000,7.55000,58.50000,1.79901
0.45000,-1.50000,6.75000,72.50000,1.68243
0.60000,-2.00000,6.95000,67.50000,1.69918
0.75000,-0.50000,6.60000,77.00000,1.74539
0.90000,-1.00000,6.75000,72.50000,1.83247
1.05000,-3.50000,7.95000,54.00000,2.04363
1.05000,0.50000,6.50000,84.00000,1.86495
1.20000,-4.00000,8.40000,50.00000,2.17053
1.20000,0.00000,6.60000,77.00000,1.94877
1.35000,-2.50000,7.60000,58.00000,2.21364
1.35000,-0.50000,6.75000,72.50000,2.04532
1.50000,-1.00000,7.00000,67.00000,2.23106
1.65000,-1.50000,7.30000,62.00000,2.39083
1.65000,0.50000,6.60000,78.00000,2.21135
1.80000,-4.00000,8.90000,46.50000,2.59854
1.80000,0.50000,6.65000,76.50000,2.36310
1.95000,-4.00000,9.05000,45.50000,2.71910
1.95000,0.50000,6.70000,75.00000,2.50743
2.10000,-2.50000,8.15000,52.50000,2.81685
2.10000,1.50000,6.55000,82.00000,2.55572
2.25000,-3.00000,8.55000,49.00000,2.88226
2.25000,1.50000,6.55000,80.00000,2.66291
2.40000,-4.00000,9.40000,43.50000,3.05801
2.40000,0.00000,7.05000,66.50000,2.99196
2.55000,-2.00000,8.15000,52.50000,3.15902
2.55000,1.50000,6.65000,77.50000,3.00695
2.70000,-3.00000,8.95000,46.50000,3.34636
2.70000,1.00000,6.85000,72.50000,3.24787
2.70000,3.00000,6.50000,89.00000,2.94846
2.85000,-1.50000,8.10000,53.00000,3.48860
2.85000,2.50000,6.55000,83.00000,3.21301
3.00000,-1.50000,8.20000,52.00000,3.62672
3.00000,2.50000,6.60000,82.00000,3.38045
3.15000,-4.00000,10.05000,40.50000,3.77625
3.15000,0.50000,7.25000,65.00000,3.77857
3.15000,2.50000,6.65000,80.50000,3.58840
3.30000,-2.00000,8.75000,48.00000,3.91466
3.30000,1.00000,7.10000,66.50000,3.91294
3.45000,-4.00000,10.30000,39.50000,4.06964
3.45000,0.00000,7.65000,59.00000,4.07904
3.45000,4.00000,6.50000,89.50000,3.76164
